"id";"customer_id";"billing_number";"billing_date";"total_volume";"total_amount";"total_deposit";"previous_balance";"current_balance";"amount_to_pay";"period_month";"period_year";"status";"created_at";"updated_at"
"1";"5";"001/MPS/BIL-CUST/04/2025";"2025-04-12";"179249406.96";"1667019484724.90";"0.00";"-440626781359.93";"-2107646266084.90";"2107646266084.90";"4";"2025";"unpaid";"2025-04-12 03:45:08";"2025-04-12 03:45:08"
"2";"14";"001/MPS/BIL-PT M/04/2025";"2025-04-14";"1018.00";"4072009.86";"11111111.00";"-1357352.92";"5681748.22";"0.00";"3";"2025";"unpaid";"2025-04-14 02:20:10";"2025-04-14 02:20:10"
"3";"14";"002/MPS/BIL-PT M/04/2025";"2025-04-14";"0.00";"0.00";"0.00";"5681748.22";"5681748.22";"0.00";"4";"2025";"unpaid";"2025-04-14 07:45:49";"2025-04-14 07:45:49"
"4";"14";"003/MPS/BIL-PT M/04/2025";"2025-04-14";"5774.81";"23099248.42";"22222222.00";"4312154.77";"3435128.35";"0.00";"3";"2025";"unpaid";"2025-04-14 08:03:59";"2025-04-14 08:03:59"
"5";"14";"004/MPS/BIL-PT M/04/2025";"2025-04-14";"5774.81";"23099248.42";"22222222.00";"4312154.77";"3435128.35";"0.00";"3";"2025";"unpaid";"2025-04-14 08:05:53";"2025-04-14 08:05:53"
"key";"value";"expiration"
"key";"owner";"expiration"
"id";"customer_id";"nama_customer";"data_input";"harga_final";"status_pembayaran";"created_at";"updated_at"
"21";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-17 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-17 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 04:20:45";"2025-03-20 04:20:45"
"23";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-03-15 00:00"",""volume"":221111},""pembacaan_akhir"":{""waktu"":""2025-03-15 23:59"",""volume"":221111},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 04:57:47";"2025-03-20 04:57:47"
"24";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-03-16 00:00"",""volume"":221111},""pembacaan_akhir"":{""waktu"":""2025-03-16 23:59"",""volume"":221111},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 04:57:47";"2025-03-20 04:57:47"
"25";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-03-17 00:00"",""volume"":221111},""pembacaan_akhir"":{""waktu"":""2025-03-17 23:59"",""volume"":221111},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 04:57:47";"2025-03-20 04:57:47"
"26";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-03-18 00:00"",""volume"":221111},""pembacaan_akhir"":{""waktu"":""2025-03-18 23:59"",""volume"":221111},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 04:57:47";"2025-03-20 04:57:47"
"29";"4";"Customer 1";"{""pembacaan_awal"":{""waktu"":""2025-03-14T00:00"",""volume"":123124},""pembacaan_akhir"":{""waktu"":""2025-03-15T23:59"",""volume"":123344},""volume_flow_meter"":220}";"0.00";"belum_lunas";"2025-03-20 04:59:57";"2025-03-20 04:59:57"
"31";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-18 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-18 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"32";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-19 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-19 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"33";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-20 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-20 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"34";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-21 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-21 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"35";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-22 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-22 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"36";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-23 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-23 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"37";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-24 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-24 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"38";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-25 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-25 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"39";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-26 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-26 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"40";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-27 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-27 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"41";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-28 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-28 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"42";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-29 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-29 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"43";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-30 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-30 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"44";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-31T00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-04-01T23:59"",""volume"":665.999},""volume_flow_meter"":332.999}";"2036004.93";"belum_lunas";"2025-03-20 05:10:03";"2025-03-20 05:10:03"
"45";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-04 00:00"",""volume"":20582.09},""pembacaan_akhir"":{""waktu"":""2025-04-04 23:59"",""volume"":20582.09},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:15:16";"2025-03-20 05:15:16"
"46";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-05T00:00"",""volume"":20582.09},""pembacaan_akhir"":{""waktu"":""2025-04-06T23:59"",""volume"":111111},""volume_flow_meter"":90528.91}";"3321440284.74";"belum_lunas";"2025-03-20 05:15:16";"2025-03-20 05:15:16"
"47";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-06T00:00"",""volume"":111111},""pembacaan_akhir"":{""waktu"":""2025-04-07T00:00"",""volume"":111111},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:28:02";"2025-03-20 06:29:13"
"48";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-07 00:00"",""volume"":111111},""pembacaan_akhir"":{""waktu"":""2025-04-07 23:59"",""volume"":111111},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:28:02";"2025-03-20 05:28:02"
"49";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-08T00:00"",""volume"":111111},""pembacaan_akhir"":{""waktu"":""2025-04-09T06:00"",""volume"":222222},""volume_flow_meter"":111111}";"4076582292.64";"belum_lunas";"2025-03-20 05:28:02";"2025-03-20 06:00:22"
"50";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-07 00:00"",""volume"":111111},""pembacaan_akhir"":{""waktu"":""2025-04-08 00:00"",""volume"":111111},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 05:46:57";"2025-03-20 05:46:57"
"54";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-10T06:00"",""volume"":222222},""pembacaan_akhir"":{""waktu"":""2025-04-11T06:00"",""volume"":333333},""volume_flow_meter"":111111}";"4076582292.64";"belum_lunas";"2025-03-20 05:59:26";"2025-03-20 05:59:26"
"55";"16";"Demo User";"{""pembacaan_awal"":{""waktu"":""2025-03-27T04:43"",""volume"":12000},""pembacaan_akhir"":{""waktu"":""2025-03-28T04:43"",""volume"":12300},""volume_flow_meter"":300}";"6046650.00";"belum_lunas";"2025-03-27 04:44:11";"2025-03-27 04:44:11"
"56";"17";"test fob";"{""waktu"":""2025-03-27T06:28"",""volume_sm3"":""300"",""keterangan"":null}";"0.00";"belum_lunas";"2025-03-27 06:28:48";"2025-03-27 06:28:48"
"57";"17";"test fob";"{""waktu"":""2025-03-28T02:19"",""volume_sm3"":""500"",""keterangan"":null}";"277500.00";"belum_lunas";"2025-03-28 02:19:09";"2025-03-28 02:19:09"
"58";"18";"test2";"{""waktu"":""2025-03-28T02:19"",""volume_sm3"":""700"",""keterangan"":null}";"0.00";"belum_lunas";"2025-03-28 02:19:44";"2025-03-28 02:19:44"
"59";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-12T00:00"",""volume"":333333},""pembacaan_akhir"":{""waktu"":""2025-04-13T23:59"",""volume"":12312312},""volume_flow_meter"":11978979}";"439500082577.33";"belum_lunas";"2025-03-28 05:54:08";"2025-03-28 05:54:08"
"60";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-11-28T00:00"",""volume"":665.999},""pembacaan_akhir"":{""waktu"":""2024-11-30T23:59"",""volume"":777},""volume_flow_meter"":111.001}";"1357352.92";"belum_lunas";"2025-03-28 07:17:45";"2025-03-28 07:17:45"
"61";"18";"test2";"{""waktu"":""2025-04-07T01:21"",""volume_sm3"":""200"",""keterangan"":null}";"1200000.00";"belum_lunas";"2025-04-07 01:22:08";"2025-04-07 01:22:08"
"62";"17";"test fob";"{""waktu"":""2025-04-08T03:02"",""volume_sm3"":""600"",""keterangan"":null}";"333000.00";"belum_lunas";"2025-04-08 03:02:39";"2025-04-08 03:02:39"
"63";"1";"Test User";"{""pembacaan_awal"":{""waktu"":""2025-04-08T00:00"",""volume"":5656},""pembacaan_akhir"":{""waktu"":""2025-04-09T23:59"",""volume"":23222},""volume_flow_meter"":17566}";"0.00";"belum_lunas";"2025-04-08 05:12:08";"2025-04-08 05:12:08"
"64";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-12 00:00"",""volume"":333333},""pembacaan_akhir"":{""waktu"":""2025-04-12 23:59"",""volume"":333333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-09 01:11:24";"2025-04-09 01:11:24"
"65";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-13T00:00"",""volume"":12312312},""pembacaan_akhir"":{""waktu"":""2025-04-14T23:59"",""volume"":45456313},""volume_flow_meter"":33144001}";"1216029444282.60";"belum_lunas";"2025-04-09 01:11:24";"2025-04-09 01:11:24"
"66";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-01 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-01 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"67";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-02 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-02 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"68";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-03 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-03 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"69";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-04 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-04 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"70";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-05 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-05 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"71";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-06 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-06 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"72";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-07 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-07 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"73";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-08 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-08 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"74";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-09 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-09 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"75";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-10 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-10 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"76";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-11 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-11 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"77";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-12 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-12 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"78";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-13 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-13 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"79";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-14 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-14 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"80";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-15 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-15 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"81";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-16 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-16 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"82";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-17 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-17 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"83";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-18 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-18 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"84";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-19 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-19 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"85";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-20 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-20 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"86";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-21 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-21 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"87";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-22 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-22 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"88";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-23 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-23 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"89";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-24 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-24 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"90";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-25 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-25 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"91";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-26 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-26 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"92";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-27 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-27 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"93";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-28 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-28 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"94";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-29 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-29 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"95";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-30 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-30 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"96";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2024-12-31 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2024-12-31 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"97";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-01 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-01 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"98";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-02 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-02 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"99";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-03 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-03 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
"100";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-01-04 00:00"",""volume"":777},""pembacaan_akhir"":{""waktu"":""2025-01-04 23:59"",""volume"":777},""volume_flow_meter"":0}";"0.00";"lunas";"2025-04-14 08:01:12";"2025-04-14 08:01:12"
